PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.1.8.9c
   description             This class incorporates the Display Dictionary display class and includes orientation atttributes for key directions as they appear in the correctly displayed image. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Display_Direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Image_Center_Coordinates
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Clock_Angles
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Spacecraft_Geometry
   description             This class combines a number of classes related to the geometry of a spacecraft-based observation. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Illumination_Angles
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Distances
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Spacecraft_Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Sun_Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Earth_Vectors
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Geometry
   description             This master class contains all the geometry dictionary classes and should be included directly in observational product levels in the "Mission_Area". 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geometry_reference_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Image_Display_Geometry
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Spacecraft_Geometry
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
