PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.0.3
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The positive_elevation_direction attribute provides the direction in which elevation is measured in positive degrees for an observer on the surface of a body. The elevation is measured with respect to the azimuthal reference plane. A value of UP or ZENITH indicates that elevation is measured positively upwards, i.e., the zenith point would be at +90 degrees and the nadir point at -90 degrees. DOWN or NADIR indicates that the elevation is measured positively downwards; the zenith point would be at -90 degrees and the nadir point at +90 degrees. 
   permissible value - value meaning
      up - Indicates that elevation is measured positively upwards, i.e., the zenith point would be at +90 degrees and the nadir point at -90 degrees.
      zenith - Indicates that elevation is measured positively upwards, i.e., the zenith point would be at +90 degrees and the nadir point at -90 degrees.
      down - Indicates that the elevation is measured positively downwards, i.e. the zenith point would be at -90 degrees and the nadir point at +90 degrees.
      nadir - Indicates that the elevation is measured positively downwards, i.e. the zenith point would be at -90 degrees and the nadir point at +90 degrees.

   name                   illumination_range_designation
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The illumination_range_designation indicates whether values given in the Illumination_Range_Values class apply to the entire field of view, or the portion within the field of view of the target specified in the parent Geometry_Orbiter class. 
   permissible value - value meaning
      Field of View - Values were determined for the field of view. 
      Target - Values were determined for the portion within the field of view of the target specified in the parent Geometry_Orbiter class. 

   name                   emission_angle
   version                1.5
   value data type        ASCII_Real
   description            The emission_angle element provides the value of the angle between the surface normal vector at the intercept point and a vector from the intercept point to the spacecraft. The emission_angle varies from 0 degrees when the spacecraft is viewing the subspacecraft point (nadir viewing) to 90 degrees when the intercept is tangent to the surface of the target body. Thus, higher values of emission_angle indicate more oblique viewing of the target. Values in the range of 90 to 180 degrees are possible for ring data. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   minimum_emission_angle
   version                1.5
   value data type        ASCII_Real
   description            The minimum_emission_angle element provides the smallest value for the emission angle in the observation. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_emission_angle
   version                1.5
   value data type        ASCII_Real
   description            The maximum_emission_angle element provides the largest value for the emission angle in the observation. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   incidence_angle
   version                1.5
   value data type        ASCII_Real
   description            The incidence_angle element provides a measure of the lighting condition at the intercept point. Incidence angle is the angle between the local vertical at the intercept point (surface) and a vector from the intercept point to the sun. The incidence_angle varies from 0 degrees when the intercept point coincides with the subsolar point to 90 degrees when the intercept point is at the terminator (i.e., in the shadowed or dark portion of the target body). Thus, higher values of incidence_angle indicate the existence of a greater number of surface shadows. Note: In PDS labels for Magellan's altimetry and radiometry products, and for Lunar Reconnaissance Orbiter Mini-RF products, incidence_angle is defined as the value of the angle between the local vertical and the spacecraft direction. For Magellan this is measured at the center of the radiometer footprint at rad_spacecraft_epoch_time. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   minimum_incidence_angle
   version                1.5
   value data type        ASCII_Real
   description            The minimum_incidence_angle element provides the smallest value for the incidence angle in the observation. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_incidence_angle
   version                1.5
   value data type        ASCII_Real
   description            The maximum_incidence_angle element provides the largest value for the incidence angle in the observation. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   phase_angle
   version                1.5
   value data type        ASCII_Real
   description            The phase_angle element provides a measure of the relationship between the instrument viewing position and incident illumination (such as solar light). Phase_angle is measured at the target; it is the angle between a vector to the illumination source and a vector to the instrument. If not specfied, the target is assumed to be at the center of the instrument field of view. If illumination is from behind the instrument, phase_angle will be small. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   minimum_phase_angle
   version                1.5
   value data type        ASCII_Real
   description            The minimum_phase_angle element provides the smallest value for the phase angle in the observation. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   maximum_phase_angle
   version                1.5
   value data type        ASCII_Real
   description            The maximum_phase_angle element provides the largest value for the phase angle in the observation. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   solar_elongation
   version                1.5
   value data type        ASCII_Real
   description             The solar_elongation element gives the angle between the line of sight of observation and the direction of the Sun. Note: For IRAS: The line of sight of observation is the boresight of the telescope as measured by the satellite sun sensor. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   distance
   version                1.5
   value data type        ASCII_Real
   description            The distance attribute provides the scalar distance between to objects or points. 
   unit of measure type   Units_of_Length

   name                   target_geocentric_distance
   version                1.5
   value data type        ASCII_Real
   description            The target_geocentric_distance attribute provides the scalar distance between the center of the target and the center of the Earth. 
   unit of measure type   Units_of_Length

   name                   target_heliocentric_distance
   version                1.5
   value data type        ASCII_Real
   description            The target_heliocentric_distance attribute provides the scalar distance between the center of the target and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   target_ssb_distance
   version                1.5
   value data type        ASCII_Real
   description            The target_ssb_distance attribute provides the scalar distance between the center of the target and the Solar System Barycenter. 
   unit of measure type   Units_of_Length

   name                   spacecraft_to_target_center_distance
   version                1.5
   value data type        ASCII_Real
   description            The spacecraft_to_target_center_distance attribute provides the scalar distance between the spacecraft and the center of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   spacecraft_to_target_boresight_intercept_distance
   version                1.5
   value data type        ASCII_Real
   description            The spacecraft_to_target_boresight_intercept_distance attribute provides the scalar distance between the spacecraft and the boresight vector intercept point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   spacecraft_to_target_subspacecraft_distance
   version                1.5
   value data type        ASCII_Real
   description            The spacecraft_to_target_subspacecraft_distance attribute provides the scalar distance between the spacecraft and the subspacecraft point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   spacecraft_to_central_body_distance
   version                1.5
   value data type        ASCII_Real
   description            The spacecraft_to_central_body_distance attribute provides the scalar distance between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   spacecraft_geocentric_distance
   version                1.5
   value data type        ASCII_Real
   description            The spacecraft_geocentric_distance attribute provides the scalar distance between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   spacecraft_heliocentric_distance
   version                1.5
   value data type        ASCII_Real
   description            The spacecraft_heliocentric_distance attribute provides the scalar distance between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   light_time_correction_applied
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The light_time_correction_applied indicates whether or not light travel time correction and stellar aberration correction were used when calculating the values in the enclosing class. The attribute is nillable with nill_reason = unknown, but only for migrated data. Note: generally, received light travel time is calculated unless a transmitter (e.g., radar, radio)was involved in which the calculation typically is transmitted light time. 
   nillable               true
   permissible value - value meaning
      None - Neither light travel time nor stellar aberration was used when calculating the values in the enclosing class. 
      Received_Light_Time - Received light travel time, but not stellar aberration was used when calculating the values in the enclosing class. 
      Received_Light_Time_Stellar_Abb - Received light travel time and stellar aberration were used when calculating the values in the enclosing class. 
      Transmitted_Light_Time - Transmitted light travel time, but not stellar aberration was used when calculating the values in the enclosing class. 
      Transmitted_Light_Time_Stellar_Abb - Transmitted light travel time and stellar aberration were used when calculating the values in the enclosing class. 

   name                   x_position
   version                1.5
   value data type        ASCII_Real
   description            The x component of a Cartesian position vector.
   unit of measure type   Units_of_Length

   name                   y_position
   version                1.5
   value data type        ASCII_Real
   description            The y component of a Cartesian position vector.
   unit of measure type   Units_of_Length

   name                   z_position
   version                1.5
   value data type        ASCII_Real
   description            The z component of a Cartesian position vector.
   unit of measure type   Units_of_Length

   name                   x_velocity
   version                1.5
   value data type        ASCII_Real
   description            The x component of a Cartesian velocity vector.
   unit of measure type   Units_of_Velocity

   name                   y_velocity
   version                1.5
   value data type        ASCII_Real
   description            The y component of a Cartesian velocity vector.
   unit of measure type   Units_of_Velocity

   name                   z_velocity
   version                1.5
   value data type        ASCII_Real
   description            The z component of a Cartesian velocity vector.
   unit of measure type   Units_of_Velocity

   name                   x_acceleration
   version                1.5
   value data type        ASCII_Real
   description            The x component of a Cartesian acceleration vector.
   unit of measure type   Units_of_Acceleration

   name                   y_acceleration
   version                1.5
   value data type        ASCII_Real
   description            The y component of a Cartesian acceleration vector.
   unit of measure type   Units_of_Acceleration

   name                   z_acceleration
   version                1.5
   value data type        ASCII_Real
   description            The z component of a Cartesian acceleration vector.
   unit of measure type   Units_of_Acceleration

   name                   x_pixel
   version                1.5
   value data type        ASCII_Real
   description            The x component of a Cartesian pixel vector; typically used in cameral models.
   unit of measure type   Units_of_Misc

   name                   y_pixel
   version                1.5
   value data type        ASCII_Real
   description            The y component of a Cartesian pixel vector; typically used in cameral models.
   unit of measure type   Units_of_Misc

   name                   z_pixel
   version                1.5
   value data type        ASCII_Real
   description            The z component of a Cartesian pixel vector; typically used in cameral models.
   unit of measure type   Units_of_Misc

   name                   x_no_units
   version                1.5
   value data type        ASCII_Real
   description            The x component of a Cartesian vector which has no units.

   name                   y_no_units
   version                1.5
   value data type        ASCII_Real
   description            The y component of a Cartesian vector which has no units.

   name                   z_no_units
   version                1.5
   value data type        ASCII_Real
   description            The z component of a Cartesian vector which has no units.

   name                   x_unit
   version                1.5
   value data type        ASCII_Real
   description            The x component of a unit Cartesian vector.
   minimum value          -1
   maximum value          1

   name                   y_unit
   version                1.5
   value data type        ASCII_Real
   description            The y component of a unit Cartesian vector.
   minimum value          -1
   maximum value          1

   name                   z_unit
   version                1.5
   value data type        ASCII_Real
   description            The z component of a unit Cartesian vector.
   minimum value          -1
   maximum value          1

   name                   radius_position
   version                1.5
   value data type        ASCII_Real
   description            The radial component of a spherical or cylindrical position vector (e.g., the radius coordinate in Planetocentric coordinates). 
   unit of measure type   Units_of_Length

   name                   longitude_position
   version                1.5
   value data type        ASCII_Real
   description            The longitudinal component of a Planetocentric position vector. Planetocentric longitude is measured from the IAU approved prime meridian for the body and increases toward the east. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   latitude_position
   version                1.5
   value data type        ASCII_Real
   description            The latitude component of a Planetocentric position vector. Planetocentric latitude is the angle between the equator plane and a vector connecting the point of interest and the origin of the coordinate system. Latitudes are defined to be positive in the northern (as defined by the IAU) hemisphere. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   radial_velocity
   version                1.5
   value data type        ASCII_Real
   description            The radial component of a spherical or cylindrical velocity vector.
   unit of measure type   Units_of_Velocity

   name                   longitude_velocity
   version                1.5
   value data type        ASCII_Real
   description            The longitudinal component of a Planetocentric velocity vector. Planetocentric longitude is measured from the IAU approved prime meridian for the body and increases toward the east. 
   unit of measure type   Units_of_Angular_Velocity

   name                   latitude_velocity
   version                1.5
   value data type        ASCII_Real
   description            The latitude component of a Planetocentric velocity vector. Planetocentric latitude is the angle between the equator plane and a vector connecting the point of interest and the origin of the coordinate system. Latitudes are defined to be positive in the northern (as defined by the IAU) hemisphere. 
   unit of measure type   Units_of_Angular_Velocity

   name                   cahvore_model_type
   version                1.5
   value data type        ASCII_Integer
   description            The cahvore_model_type attribute indicates which variant of the CAHVORE model to use. Type 1 is a perspective-projection model, similar to CAHV and CAHVOR except for the moving entrance pupil. Type 2 is a fish-eye lens model reflecting fundamentally different geometry. Type 3 is a generalization that includes the first two, and is used for most fisheye-type lenses (see cahvore_model_parameter). 
   permissible value - value meaning
      1 - A perspective-projection model, similar to CAHV and CAHVOR except for the moving entrance pupil
      2 - A fish-eye lens model reflecting fundamentally different geometry
      3 - A generalization that includes the first two, and is used for most fisheye-type lenses

   name                   cahvore_model_parameter
   version                1.5
   value data type        ASCII_Real
   description            The cahvore_parameter_type attribute is a scalar floating-point number used for CAHVORE Type 3 models (see cahvore_model_type). If the parameter is 1.0, the model is identical to type 1; if 0.0, it is identical to type 2. Most fish-eye lenses use a value in between. See the references. 

   name                   instrument_azimuth
   version                1.5
   value data type        ASCII_Real
   description            The instrument_azimuth attribute specifies the value for an instrument's rotation in the horizontal direction. It is usually measured from some kind of low hard stop. Although it may be used for any instrument where it makes sense, it is primarily intended for use in surface-based instruments that measure pointing in terms of azimuth and elevation. When in a group, defines the azimuth (horizontal rotation) at which the instrument is pointed. This value is expressed using the coordinate system referred to by REFERENCE_COORD_SYSTEM_NAME and REFERENCE_COORD_SYSTEM_INDEX contained within the same group. The interpretation of exactly what part of the instrument is being pointed is mission-specific. It could be the boresight, the camera head direction, the CAHV camera model A vector direction, or any of a number of other things. As such, for multimission use this value should be used mostly as an approximation, e.g. identifying scenes which might contain a given object. 
   unit of measure type   Units_of_Angle

   name                   instrument_elevation
   version                1.5
   value data type        ASCII_Real
   description            The instrument_elevation attribute specifies the value for an instrument's rotation in the vertical direction. It is usually measured from some kind of low hard stop. Although it may be used for any instrument where it makes sense, it is primarily intended for use in surface-based instruments that measure pointing in terms of azimuth and elevation. When in a group, defines the elevation (vertical rotation) at which the instrument is pointed. This value is expressed using the coordinate system referred to by REFERENCE_COORD_SYSTEM_NAME and REFERENCE_COORD_SYSTEM_INDEX contained within the same group. The interpretation of exactly what part of the instrument is being pointed is mission-specific. It could be the boresight, the camera head direction, the CAHV camera model A vector direction, or any of a number of other things. As such, for multimission use this value should be used mostly as an approximation, e.g. identifying scenes which might contain a given object. 
   unit of measure type   Units_of_Angle

   name                   solar_azimuth
   version                1.5
   value data type        ASCII_Real
   description            The solar_azimuth attribute specifies one of two angular measurements indicating the direction to the Sun as measured from a specific point on the surface of a planet (ex., from a lander or rover). The positive direction of the elevation is set by the positive_azimuth_direction attribute in the reference coordinate space. The azimuth is measured positively in the clockwise direction (as viewed from above) with the meridian passing through the positive spin axis of the planet (i.e., the north pole) defining the zero reference. 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   solar_elevation
   version                1.5
   value data type        ASCII_Real
   description            The solar_elevation attribute specifies one of two angular measurements indicating the direction to the Sun as measured from a specific point on the surface of a planet (ex., from a lander or rover). The positive direction of the elevation is set by the positive_elevation_direction attribute in the reference coordinate space. The elevation is measured from the plane which is normal to the line passing between the surface point and the planet's center of mass, and which intersects the surface point. 
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   start_azimuth
   version                1.5
   value data type        ASCII_Real
   description            The start_azimuth attribute specifies the angular distance from a fixed reference position at which an image or observation starts. Azimuth is measured in a spherical coordinate system, in a plane normal to the principal axis. Azimuth values increase according to the right hand rule relative to the positive direction of the principal axis of the spherical coordinate system. When applied to a site or surface projection coordinate space, specifies the azimuth of the left edge of the output map. Applies to Cylindrical and Cylindrical-Perspective projections only. 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   stop_azimuth
   version                1.5
   value data type        ASCII_Real
   description            The stop_azimuth attribute specifies the angular distance from a fixed reference position at which an image or observation stops. Azimuth is measured in a spherical coordinate system, in a plane normal to the principal axis. Azimuth values increase according to the right hand rule relative to the positive direction of the principal axis of the spherical coordinate system. When applied to a site or surface projection coordinate space, specifies the azimuth of the right edge of the output map. Applies to Cylindrical and Cylindrical-Perspective projections only. 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

Parsed Input - Classes:

   name                   Body_Identification_Base
   description            The Body_Identification_Base class provides multiple attributes which can be used to identify a physical object (spacecraft, planet instrument, transmitter, system barycenter, etc.). At least one must be used. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      body_spice_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Frame_Identification_Base
   description            The Frame_Identification_Base class provides multiple attributes which can be used to identify a reference frame. At least one must be used. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      frame_spice_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Central_Body_Identification
   description            The Central_Body_Identification class uniquely identifies the body which is the central body associated with an observation (e.g., Saturn for Saturn system observations). 
   is abstract            false
   is choice              false
   subclass of            Body_Identification_Base

   Associations

      local identifier      Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Coordinate_System_Origin_Identification
   description            The Coordinate_System_Origin_Identification class uniquely identifies the body that is the origin of a coordinate system. Note that the origin of coordinate system does not necessarily correspond to either end point of a vector. 
   is abstract            false
   is choice              false
   subclass of            Body_Identification_Base

   Associations

      local identifier      Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Observer_Identification
   description            Within the Geometry dictionary context, an "Observer" is the body on the "from" end of a vector, or other translation through space. 
   is abstract            false
   is choice              false
   subclass of            Body_Identification_Base

   Associations

      local identifier      Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Reference_Frame_Identification
   description            The Reference_Frame_Identification class is a base class for identifying reference frames. These are frames in the NAIF sense, i.e., three orthogonal axes with a specified orientation, but without a fixed origin. 
   is abstract            false
   is choice              false
   subclass of            Frame_Identification_Base

   Associations

      local identifier      Frame_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Target_Identification
   description            Within the Geometry dictionary context, a "Target" is the body on the "to" end of a vector, or other translation through space. 
   is abstract            false
   is choice              false
   subclass of            Body_Identification_Base

   Associations

      local identifier      Body_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Coordinate_Space_Index
   description            Identifies a coordinate space using an index value given in an identified list.
   is abstract            false
   is choice              false
   subclass of            List_Index_No_Units

   Associations

      local identifier      List_Index_No_Units
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Coordinate_Space_SPICE
   description            Identifies a coordinate space using SPICE names for the frame and origin.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      body_spice_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      frame_spice_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Coordinate_Space_Indexed
   description            The Coordinate_Space_Indexed class contains the attributes and classes identifying the indexed coordinate space. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Coordinate_Space_Index
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      coordinate_space_frame_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      solution_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Coordinate_Space_Identification
   description            The Coordinate_Space_Identification class uniquely identifies a coordinate space (i.e., reference frame + position) with respect to which the values of the attributes in the containing class are defined. 
   is abstract            false
   is choice              true
   subclass of            USER

   Associations

      local identifier      XSChoice#1
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Coordinate_Space_Indexed
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      Coordinate_Space_SPICE
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   XSChoice#1
   description            TBD_description
   is abstract            true
   is choice              true
   subclass of            USER

   Associations

   name                   Reference_Coordinate_Space
   description            The Reference_Coordinate_Space class includes the attributes that identify the reference coordinate space to be used in relation to the spacecraft's present coordinate space. The reference coordinate space is the space in which the present coordinate space is defined. 
   is abstract            false
   is choice              false
   subclass of            Coordinate_Space_Identification

   Associations

      local identifier      Coordinate_Space_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Coordinate_System_Identification
   description            The Coordinate_System_Identification class fully describes a coordinate system. This class is typically used for orbiter/flyby geometry while the Coordinate_Space construction is used for lander/rover geometry. Coordinate_System_Identification provides the reference frame, coordinate system type (cartesian, planetocentric, etc.), origin, and the instantiation time of the system when appropriate. The instantiation time (coordinate_system_time) is used when a rotating frame has been 'frozen' at a particular epoch. Instantiation time is not needed for inertial or rotating frames. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      coordinate_system_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      coordinate_system_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Coordinate_System_Origin_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Polynomial_Coefficients_1
   description            The Polynomial_Coefficients_1 class provides a one polynomial coefficient. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      c0
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Polynomial_Coefficients_2
   description            The Polynomial_Coefficients_2 class provides two polynomial coefficients. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      c0
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      c1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Polynomial_Coefficients_3
   description            The Polynomial_Coefficients_3 class provides three polynomial coefficients. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      c0
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      c1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      c2
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Rotate_From
   description            A quaternion rotates one reference frame to another reference frame. The Rotate_From class identifies the initial frame. 
   is abstract            false
   is choice              false
   subclass of            Frame_Identification_Base

   Associations

      local identifier      Frame_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Rotate_To
   description            A quaternion rotates a one reference frame to another reference frame. The Rotate_To class identifies the destination frame. 
   is abstract            false
   is choice              false
   subclass of            Frame_Identification_Base

   Associations

      local identifier      Frame_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Quaternion_Base
   description            The Quaternion_Base class defines a quaternion that represents rotation between two right-handed reference frames. In this dictionary, quaternions are always constructed so that the application of the quaternion describes the rotation of one frame to a second frame. The two frames and the direction of rotation must be identified unambiguously in the enclosing classes. Quaternions are expressed as a set of four numbers in the order (qcos, qsin1, qsin2, qsin3), where qcos = cos(theta/2) and qsin(n) = sin(theta/2)*a(n). Theta is the angle of rotation and a is the unit vector (x,y,z) around which the rotation occurs. A document providing the full mathematical basis for this construction, along with examples, and a summary of common pitfalls, is in preparation. The current version can be obtained by contacting the PDS Engineering Node. [mkg: When it is finished we'll ingest it into the registry and refer to it by LID] 
   is abstract            true
   is choice              false
   subclass of            USER

   Associations

      local identifier      qcos
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      qsin1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      qsin2
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      qsin3
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Quaternion_1
   description            Quaternion_1 provides the four elements of a quaternion and its direction of rotation. 
   is abstract            false
   is choice              false
   subclass of            Quaternion_Base

   Associations

      local identifier      Quaternion_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

      local identifier      rotation_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Quaternion_2
   description            Quaternion_2 provides the four elements of a quaternion and identifies the initial (Rotate_From)and final (Rotate_To) frames of the rotation. 
   is abstract            false
   is choice              false
   subclass of            Quaternion_Base

   Associations

      local identifier      Quaternion_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

      local identifier      Rotate_From
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Rotate_To
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   SPICE_Kernel_Identification
   description            The SPICE_Kernel_Identification class optionally includes the SPICE kernel type and provides two alternatives for identifying the product: LIDVID using Internal_Reference, and the file name of the kernel file. Although optional, LIDVID should be given if one is available. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.kernel_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spice_kernel_file_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   SPICE_Kernel_Files
   description            The SPICE_Kernel_Files class provides references to the SPICE files used when calculating geometric values. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      SPICE_Kernel_Identification
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   List_Index_Angle
   description            Used when the list values are angles. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

      local identifier      index_value_angle
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   List_Index_Length
   description            Used when the list values are lengths. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

      local identifier      index_value_length
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   List_Index_No_Units
   description            Used when the list values have no units. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

      local identifier      index_value_number
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   List_Index_Text
   description            Used when the list values are strings. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

      local identifier      index_value_string
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

   name                   List_Index_Temperature
   description            Used when the list values are temperatures. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

      local identifier      index_value_temperature
      minimum occurrences   0
